Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/dist-packages/django/core/servers/basehttp.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/base.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/sqlparse/sql.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1724854520.8364842
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/cached.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/core/checks/async_checks.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/utils/itercompat.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/urls/resolvers.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1724854520.776485
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1602564393.0
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/signals.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/template/backends/django.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/sqlparse/cli.py first seen with mtime 1724854519.600499
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1724854520.7844849
File /usr/lib/python3/dist-packages/psycopg2/_ipaddress.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/template/engine.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/template/__init__.py first seen with mtime 1724854520.872484
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/views/generic/detail.py first seen with mtime 1724854520.9044836
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/client.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/conf/global_settings.py first seen with mtime 1724854519.7564971
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/filters.py first seen with mtime 1724854519.8964953
File /usr/lib/python3.10/xml/sax/xmlreader.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /usr/local/lib/python3.10/dist-packages/html5lib/constants.py first seen with mtime 1729973866.3695655
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/constants.py first seen with mtime 1724854520.5444877
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1724854520.2404912
File /usr/lib/python3.10/opcode.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/loader_tags.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/admin.py first seen with mtime 1724854520.1644921
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/utils/version.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/core/checks/registry.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/sqlparse/__init__.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/creation.py first seen with mtime 1724854520.8124845
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/output.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1724854520.8124845
File /usr/local/lib/python3.10/dist-packages/django/views/generic/__init__.py first seen with mtime 1724854520.9044836
File /usr/local/lib/python3.10/dist-packages/html5lib/html5parser.py first seen with mtime 1729973866.3695655
File /usr/lib/python3.10/token.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/safestring.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1724854520.8924837
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/formatter.py first seen with mtime 1724854519.600499
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/cache/utils.py first seen with mtime 1724854520.776485
File /usr/lib/python3/dist-packages/psycopg2/sql.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/translation.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1724854520.8404841
File /usr/lib/python3.10/quopri.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/exception.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/sites.py first seen with mtime 1724854519.9004953
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1724854520.168492
File /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/utils/numberformat.py first seen with mtime 1724854520.8924837
File /usr/lib/python3/dist-packages/chardet/escprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/template/context.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/validation.py first seen with mtime 1724854520.8044846
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/_os.py first seen with mtime 1724854520.8884838
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1724854519.8964953
File /usr/lib/python3/dist-packages/chardet/hebrewprober.py first seen with mtime 1607460141.0
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/views/debug.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/django/core/files/locks.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/core/checks/messages.py first seen with mtime 1724854520.780485
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/apps/registry.py first seen with mtime 1724854519.7564971
File /usr/lib/python3.10/xml/sax/handler.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1602564393.0
File /usr/local/lib/python3.10/dist-packages/django/views/decorators/debug.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1724854520.8244843
File /usr/lib/python3.10/http/client.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/utils.py first seen with mtime 1724854519.9004953
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/apps.py first seen with mtime 1724854520.1644921
File /usr/lib/python3/dist-packages/chardet/langthaimodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1724854520.772485
File /usr/local/lib/python3.10/dist-packages/django/core/files/utils.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/db/models/constants.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/urls/utils.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sites/requests.py first seen with mtime 1724854520.7124858
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/creation.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/db/backends/utils.py first seen with mtime 1724854520.8004847
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1607460141.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/platform.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/functional.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1724854520.6564865
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/constants.py first seen with mtime 1724854520.8404841
File /usr/lib/python3/dist-packages/chardet/euctwfreq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/validators.py first seen with mtime 1724854520.776485
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/functools.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/signals.py first seen with mtime 1724854520.8004847
